Name,Average_item_weight
"Repellat quis natus totam, s",0.0
Est voluptate accusantium tem,0.0
Beatae q,0.0
Velit,0.0
Minus nequ,0.0
Autem eos voluptates off,0.0
Vel fug,0.0
Architecto repudian,0.0
Opti,0.0
Iust,0.0
Sapiente,0.0
Officiis repellat corrupti su,0.0
Dicta et natus e,0.0
At quos,0.0
Laborum ven,0.0
Exceptur,0.0
Reiciendis assumenda dolo,0.0
Poss,0.0
Acc,0.0
Placeat esse archit,0.0
Enim repellendus nihil est te,0.0
Ipsam incidunt t,0.0
Iure,0.0
Illo en,0.0
A rem ex,0.0
Officiis su,0.0
Numquam molestias,0.0
Voluptates unde,0.0
Quae praesentium vel,0.0
Quas,0.0
Dolores aliquid inv,0.0
Mollitia tempore laborum eaqu,0.0
Nobis voluptates fugiat quia,0.0
Similique dolorem dolore maio,0.0
Sapiente,0.0
Officia nisi dolore,0.0
Distinctio,0.0
Eos quia dignissimos saepe vel,0.0
Ullam neque sint eligendi,0.0
Excepturi deleniti ab a,0.0
Accusa,0.0
Reiciendis laboriosam di,0.0
Delectus ex,0.0
Pari,0.0
Veritatis velit facilis iste,0.0
Dol,0.0
Qui iste pr,0.0
Deleni,0.0
Reprehenderit volu,0.0
Accusantium vitae n,0.0
Natus consequatur incidun,0.0
Dignissimos a,0.0
Vitae modi,0.0
Accusantium qu,0.0
Reiciendis dignissimos ratio,0.0
Expedita provident natus volup,0.0
Rerum repellat voluptas c,0.0
Maiores quos incidunt dolor,0.0
Aper,0.0
Nulla,0.0
Laudantium tempora itaque,0.0
Reprehenderit,0.0
Aliqu,0.0
Odio harum nam mole,0.0
Arc,0.0
Reprehenderit li,0.0
Repr,0.0
Optio m,0.0
Esse odit amet rep,0.0
Provident nostrum minima,0.0
Ex nihil quae facilis a omni,0.0
Dolorem quaerat sunt,0.0
Distinctio,0.0
Repudiandae ip,0.0
Iste debitis dolorum amet m,0.0
Non qui vo,0.0
Dolorem ma,0.0
Molestias labore tempore ita,0.0
Vol,0.0
Adipisci molest,0.0
Omni,0.0
Voluptatibus dolor,0.0
Quo,0.0
Atque aspernatur possi,0.0
Ullam c,0.0
Iusto quas voluptatibu,0.0
"Optio qui sunt dolores, ab",0.0
Illum recusandae nulla re,0.0
Verita,0.0
Expedita quod blanditiis,0.0
Mag,0.0
Omnis quos aspernatur d,0.0
Sunt impedit co,0.0
Minima quam ea ad,0.0
Suscipit quidem e,0.0
Harum,0.0
Dolore laborum ips,0.0
Magni veniam earum corporis,0.0
Optio,0.0
Nam fugit vel.,0.0
"Ut numquam quam eum, alias ius",0.0
Error amet tempore nulla,0.0
Deserunt a,0.0
Aperiam sit,0.0
Asperi,0.0
Similique aperiam earum expli,0.0
Iure h,0.0
At sint ducimus nostrum i,0.0
Reprehenderit temporib,0.0
Molestiae quaerat maxim,0.0
Maior,0.0
Unde natus ut ipsa cupi,0.0
Praesentium atque ear,0.0
Rem minima,0.0
"Provident sed soluta, sed si",0.0
Natus quia veritatis,0.0
Vero a,0.0
Optio harum labori,0.0
Duci,0.0
Ipsa elige,0.0
Sunt blanditiis i,0.0
Doloremque,0.0
"Autem ratione vitae quos, do",0.0
Voluptatibus aliquid,0.0
Quaerat sequi sit eius corpori,0.0
Libe,0.0
Aliquam n,0.0
